,year,month,Brazil News-Based EPU
0,1991,1.0,111.85437774658203
1,1991,2.0,146.82421875
2,1991,3.0,124.65119934082031
3,1991,4.0,153.10768127441406
4,1991,5.0,119.10420227050781
5,1991,6.0,63.612857818603516
6,1991,7.0,86.6436767578125
7,1991,8.0,68.60401916503906
8,1991,9.0,79.24053955078125
9,1991,10.0,136.5848846435547
10,1991,11.0,143.63328552246094
11,1991,12.0,59.7756233215332
12,1992,1.0,67.27913665771484
13,1992,2.0,76.46195983886719
14,1992,3.0,12.843494415283203
15,1992,4.0,34.6215934753418
16,1992,5.0,16.701353073120117
17,1992,6.0,81.78667449951172
18,1992,7.0,107.31517791748047
19,1992,8.0,89.90445709228516
20,1992,9.0,126.91127014160156
21,1992,10.0,82.98873138427734
22,1992,11.0,135.09637451171875
23,1992,12.0,125.3481674194336
24,1993,1.0,128.73155212402344
25,1993,2.0,78.50811767578125
26,1993,3.0,123.47637939453125
27,1993,4.0,76.80233001708984
28,1993,5.0,113.68843078613281
29,1993,6.0,56.74964904785156
30,1993,7.0,75.42728424072266
31,1993,8.0,91.92247009277344
32,1993,9.0,91.64659118652344
33,1993,10.0,99.8342056274414
34,1993,11.0,36.05482864379883
35,1993,12.0,143.66175842285156
36,1994,1.0,104.131103515625
37,1994,2.0,158.2762451171875
38,1994,3.0,107.24805450439453
39,1994,4.0,110.32313537597656
40,1994,5.0,122.6108169555664
41,1994,6.0,113.00463104248047
42,1994,7.0,75.2164535522461
43,1994,8.0,63.97792434692383
44,1994,9.0,39.36957931518555
45,1994,10.0,47.87550354003906
46,1994,11.0,40.91065216064453
47,1994,12.0,41.50466537475586
48,1995,1.0,58.10653305053711
49,1995,2.0,60.68673324584961
50,1995,3.0,47.97483825683594
51,1995,4.0,65.0670394897461
52,1995,5.0,12.689986228942871
53,1995,6.0,24.82884979248047
54,1995,7.0,46.042964935302734
55,1995,8.0,41.37702560424805
56,1995,9.0,39.50910568237305
57,1995,10.0,39.8148307800293
58,1995,11.0,74.45338439941406
59,1995,12.0,61.93418502807617
60,1996,1.0,39.87179183959961
61,1996,2.0,14.630122184753418
62,1996,3.0,67.86368560791016
63,1996,4.0,72.42980194091797
64,1996,5.0,62.983917236328125
65,1996,6.0,70.79920959472656
66,1996,7.0,49.002872467041016
67,1996,8.0,29.649341583251953
68,1996,9.0,18.508277893066406
69,1996,10.0,91.75434112548828
70,1996,11.0,66.43714141845703
71,1996,12.0,50.509429931640625
72,1997,1.0,45.348419189453125
73,1997,2.0,58.59738540649414
74,1997,3.0,52.28419876098633
75,1997,4.0,56.69753646850586
76,1997,5.0,42.34241485595703
77,1997,6.0,72.25654602050781
78,1997,7.0,42.38841247558594
79,1997,8.0,38.200408935546875
80,1997,9.0,72.29671478271484
81,1997,10.0,38.866310119628906
82,1997,11.0,123.92131805419922
83,1997,12.0,127.45602416992188
84,1998,1.0,91.31593322753906
85,1998,2.0,53.304012298583984
86,1998,3.0,53.72603988647461
87,1998,4.0,37.662681579589844
88,1998,5.0,43.40617752075195
89,1998,6.0,92.3095474243164
90,1998,7.0,40.217002868652344
91,1998,8.0,114.55647277832031
92,1998,9.0,170.30081176757812
93,1998,10.0,71.36449432373047
94,1998,11.0,110.05086517333984
95,1998,12.0,98.40010833740234
96,1999,1.0,189.15858459472656
97,1999,2.0,128.01707458496094
98,1999,3.0,75.83777618408203
99,1999,4.0,65.80963897705078
100,1999,5.0,52.723793029785156
101,1999,6.0,71.0073471069336
102,1999,7.0,80.2437744140625
103,1999,8.0,35.25665283203125
104,1999,9.0,62.94440460205078
105,1999,10.0,96.94046020507812
106,1999,11.0,52.28419876098633
107,1999,12.0,49.519832611083984
108,2000,1.0,54.60319900512695
109,2000,2.0,41.26398468017578
110,2000,3.0,73.60725402832031
111,2000,4.0,96.34906005859375
112,2000,5.0,189.96852111816406
113,2000,6.0,106.87265014648438
114,2000,7.0,54.11724853515625
115,2000,8.0,99.4903335571289
116,2000,9.0,103.9327392578125
117,2000,10.0,113.8622817993164
118,2000,11.0,73.12444305419922
119,2000,12.0,85.99126434326172
120,2001,1.0,81.49234771728516
121,2001,2.0,96.22920227050781
122,2001,3.0,70.21607971191406
123,2001,4.0,112.87908172607422
124,2001,5.0,61.965476989746094
125,2001,6.0,81.89142608642578
126,2001,7.0,121.69317626953125
127,2001,8.0,146.82933044433594
128,2001,9.0,136.9972686767578
129,2001,10.0,145.02423095703125
130,2001,11.0,88.78569030761719
131,2001,12.0,133.19180297851562
132,2002,1.0,97.4701919555664
133,2002,2.0,78.3807373046875
134,2002,3.0,100.64716339111328
135,2002,4.0,100.32747650146484
136,2002,5.0,139.57948303222656
137,2002,6.0,163.80960083007812
138,2002,7.0,107.62496948242188
139,2002,8.0,172.3941192626953
140,2002,9.0,154.32513427734375
141,2002,10.0,128.6572723388672
142,2002,11.0,112.78749084472656
143,2002,12.0,128.03456115722656
144,2003,1.0,88.15092468261719
145,2003,2.0,120.28104400634766
146,2003,3.0,133.688720703125
147,2003,4.0,96.79193115234375
148,2003,5.0,85.23052978515625
149,2003,6.0,56.87833023071289
150,2003,7.0,89.6153793334961
151,2003,8.0,136.32252502441406
152,2003,9.0,54.8719596862793
153,2003,10.0,125.5422592163086
154,2003,11.0,223.95843505859375
155,2003,12.0,84.5981216430664
156,2004,1.0,134.20730590820312
157,2004,2.0,255.6013946533203
158,2004,3.0,89.18522644042969
159,2004,4.0,110.46188354492188
160,2004,5.0,125.35404968261719
161,2004,6.0,136.05679321289062
162,2004,7.0,52.62700271606445
163,2004,8.0,61.805419921875
164,2004,9.0,103.22364044189453
165,2004,10.0,137.2549591064453
166,2004,11.0,138.59397888183594
167,2004,12.0,46.25790023803711
168,2005,1.0,120.5707015991211
169,2005,2.0,96.10476684570312
170,2005,3.0,133.31124877929688
171,2005,4.0,118.14848327636719
172,2005,5.0,136.54078674316406
173,2005,6.0,136.44248962402344
174,2005,7.0,88.5412826538086
175,2005,8.0,155.48330688476562
176,2005,9.0,90.69683837890625
177,2005,10.0,61.16956329345703
178,2005,11.0,152.59829711914062
179,2005,12.0,153.88555908203125
180,2006,1.0,140.0521697998047
181,2006,2.0,41.44294738769531
182,2006,3.0,126.20550537109375
183,2006,4.0,80.2667007446289
184,2006,5.0,95.0802001953125
185,2006,6.0,142.3168487548828
186,2006,7.0,75.04366302490234
187,2006,8.0,82.94757080078125
188,2006,9.0,101.04066467285156
189,2006,10.0,113.52497863769531
190,2006,11.0,84.5838623046875
191,2006,12.0,78.50811767578125
192,2007,1.0,149.8407745361328
193,2007,2.0,91.71240997314453
194,2007,3.0,86.2860107421875
195,2007,4.0,105.5030288696289
196,2007,5.0,97.57683563232422
197,2007,6.0,84.20055389404297
198,2007,7.0,55.86046600341797
199,2007,8.0,181.67359924316406
200,2007,9.0,127.35894775390625
201,2007,10.0,81.97171020507812
202,2007,11.0,111.00579071044922
203,2007,12.0,189.9762725830078
204,2008,1.0,224.3992156982422
205,2008,2.0,175.4080047607422
206,2008,3.0,151.29635620117188
207,2008,4.0,123.32027435302734
208,2008,5.0,76.77790832519531
209,2008,6.0,82.63455200195312
210,2008,7.0,58.23661804199219
211,2008,8.0,109.43867492675781
212,2008,9.0,261.7321472167969
213,2008,10.0,303.30078125
214,2008,11.0,201.23020935058594
215,2008,12.0,320.688720703125
216,2009,1.0,123.76258087158203
217,2009,2.0,240.21484375
218,2009,3.0,206.92626953125
219,2009,4.0,142.1278533935547
220,2009,5.0,163.94342041015625
221,2009,6.0,125.38822937011719
222,2009,7.0,158.04360961914062
223,2009,8.0,97.79081726074219
224,2009,9.0,109.65396118164062
225,2009,10.0,49.11080551147461
226,2009,11.0,82.64693450927734
227,2009,12.0,77.75521087646484
228,2010,1.0,165.15782165527344
229,2010,2.0,196.01148986816406
230,2010,3.0,105.37007141113281
231,2010,4.0,55.74076461791992
232,2010,5.0,110.4771957397461
233,2010,6.0,52.2569694519043
234,2010,7.0,70.36705780029297
235,2010,8.0,84.71240997314453
236,2010,9.0,84.33953857421875
237,2010,10.0,22.296306610107422
238,2010,11.0,88.01173400878906
239,2010,12.0,78.5772933959961
240,2011,1.0,26.863019943237305
241,2011,2.0,111.60553741455078
242,2011,3.0,173.9181365966797
243,2011,4.0,170.58380126953125
244,2011,5.0,79.12103271484375
245,2011,6.0,107.71162414550781
246,2011,7.0,123.59371185302734
247,2011,8.0,205.83738708496094
248,2011,9.0,190.21328735351562
249,2011,10.0,116.61248016357422
250,2011,11.0,146.25857543945312
251,2011,12.0,154.29969787597656
252,2012,1.0,130.60597229003906
253,2012,2.0,96.60444641113281
254,2012,3.0,175.36419677734375
255,2012,4.0,66.50650787353516
256,2012,5.0,156.2056884765625
257,2012,6.0,176.1161651611328
258,2012,7.0,141.0108642578125
259,2012,8.0,99.74259948730469
260,2012,9.0,85.04138946533203
261,2012,10.0,104.04942321777344
262,2012,11.0,102.34886169433594
263,2012,12.0,76.76616668701172
264,2013,1.0,164.3462371826172
265,2013,2.0,69.93822479248047
266,2013,3.0,205.75450134277344
267,2013,4.0,130.49676513671875
268,2013,5.0,145.15823364257812
269,2013,6.0,131.4640655517578
270,2013,7.0,162.3981170654297
271,2013,8.0,187.28897094726562
272,2013,9.0,126.58081817626953
273,2013,10.0,108.80329132080078
274,2013,11.0,106.08869171142578
275,2013,12.0,116.3469467163086
276,2014,1.0,136.64743041992188
277,2014,2.0,170.01541137695312
278,2014,3.0,251.1715545654297
279,2014,4.0,150.52359008789062
280,2014,5.0,97.17090606689453
281,2014,6.0,76.95014953613281
282,2014,7.0,114.607177734375
283,2014,8.0,168.4329071044922
284,2014,9.0,198.71929931640625
285,2014,10.0,91.75434112548828
286,2014,11.0,142.0146942138672
287,2014,12.0,185.60922241210938
288,2015,1.0,193.99337768554688
289,2015,2.0,302.9389343261719
290,2015,3.0,317.2683410644531
291,2015,4.0,211.51629638671875
292,2015,5.0,146.36524963378906
293,2015,6.0,101.2318115234375
294,2015,7.0,182.97085571289062
295,2015,8.0,291.7728271484375
296,2015,9.0,457.09967041015625
297,2015,10.0,297.0511169433594
298,2015,11.0,164.9832305908203
299,2015,12.0,330.6095275878906
300,2016,1.0,306.6892395019531
301,2016,2.0,224.2444610595703
302,2016,3.0,420.95892333984375
303,2016,4.0,473.5259094238281
304,2016,5.0,221.30328369140625
305,2016,6.0,294.4795227050781
306,2016,7.0,326.6337890625
307,2016,8.0,251.6847381591797
308,2016,9.0,250.02455139160156
309,2016,10.0,149.36624145507812
310,2016,11.0,365.7530822753906
311,2016,12.0,422.5247802734375
312,2017,1.0,330.928466796875
313,2017,2.0,371.6051330566406
314,2017,3.0,676.9550170898438
315,2017,4.0,550.1685791015625
316,2017,5.0,407.8592529296875
317,2017,6.0,230.9700164794922
318,2017,7.0,267.19940185546875
319,2017,8.0,309.6709289550781
320,2017,9.0,326.51495361328125
321,2017,10.0,190.5667266845703
322,2017,11.0,279.8699645996094
323,2017,12.0,215.572021484375
324,2018,1.0,165.00503540039062
325,2018,2.0,68.46357727050781
326,2018,3.0,101.2052993774414
327,2018,4.0,152.25094604492188
328,2018,5.0,179.8089141845703
329,2018,6.0,152.19320678710938
330,2018,7.0,182.8765411376953
331,2018,8.0,129.4791259765625
332,2018,9.0,130.2354278564453
333,2018,10.0,260.16693115234375
334,2018,11.0,177.4669952392578
335,2018,12.0,281.9073181152344
336,2019,1.0,127.06861877441406
337,2019,2.0,154.83546447753906
338,2019,3.0,158.12982177734375
339,2019,4.0,164.66990661621094
340,2019,5.0,184.26698303222656
341,2019,6.0,146.99160766601562
342,2019,7.0,79.8370361328125
343,2019,8.0,161.17811584472656
344,2019,9.0,187.5530548095703
345,2019,10.0,178.19937133789062
346,2019,11.0,171.05238342285156
347,2019,12.0,183.18560791015625
348,2020,1.0,130.71536254882812
349,2020,2.0,232.25318908691406
350,2020,3.0,368.89984130859375
351,2020,4.0,312.1482849121094
352,2020,5.0,308.7680969238281
353,2020,6.0,115.94078826904297
354,2020,7.0,214.7630157470703
355,"Source: 'Measuring Economic Policy Uncertainty' by Scott Baker, Nicholas Bloom and Steven J. Davis at www.PolicyUncertainty.com.  These data can be used freely with attribution to the authors, the paper, and the website.",,
