,Year,Month,Mexican Policy Uncertainty Index
0,1996,1.0,200.40365600585938
1,1996,2.0,121.81696319580078
2,1996,3.0,174.65145874023438
3,1996,4.0,103.5821304321289
4,1996,5.0,125.61516571044922
5,1996,6.0,94.26124572753906
6,1996,7.0,152.31373596191406
7,1996,8.0,60.999881744384766
8,1996,9.0,116.92176055908203
9,1996,10.0,156.24203491210938
10,1996,11.0,113.20693969726562
11,1996,12.0,148.79132080078125
12,1997,1.0,134.02952575683594
13,1997,2.0,122.48234558105469
14,1997,3.0,121.92789459228516
15,1997,4.0,134.974365234375
16,1997,5.0,140.78944396972656
17,1997,6.0,161.4367218017578
18,1997,7.0,99.96890258789062
19,1997,8.0,125.02439880371094
20,1997,9.0,108.4222640991211
21,1997,10.0,117.74491119384766
22,1997,11.0,136.4918212890625
23,1997,12.0,178.80075073242188
24,1998,1.0,121.22560119628906
25,1998,2.0,131.54298400878906
26,1998,3.0,231.2356719970703
27,1998,4.0,163.48179626464844
28,1998,5.0,197.58416748046875
29,1998,6.0,216.0543212890625
30,1998,7.0,232.26490783691406
31,1998,8.0,258.4811096191406
32,1998,9.0,428.160888671875
33,1998,10.0,235.4998321533203
34,1998,11.0,241.9322052001953
35,1998,12.0,262.0566101074219
36,1999,1.0,250.44802856445312
37,1999,2.0,118.9597396850586
38,1999,3.0,103.17930603027344
39,1999,4.0,146.26162719726562
40,1999,5.0,98.19577026367188
41,1999,6.0,138.15170288085938
42,1999,7.0,119.38518524169922
43,1999,8.0,170.2494659423828
44,1999,9.0,250.08889770507812
45,1999,10.0,154.56625366210938
46,1999,11.0,125.08417510986328
47,1999,12.0,160.1713104248047
48,2000,1.0,161.02012634277344
49,2000,2.0,157.84092712402344
50,2000,3.0,90.80582427978516
51,2000,4.0,93.594482421875
52,2000,5.0,136.35006713867188
53,2000,6.0,216.03892517089844
54,2000,7.0,125.404296875
55,2000,8.0,89.63743591308594
56,2000,9.0,89.9356460571289
57,2000,10.0,117.68753051757812
58,2000,11.0,172.75148010253906
59,2000,12.0,95.66204833984375
60,2001,1.0,161.43063354492188
61,2001,2.0,92.3622817993164
62,2001,3.0,93.74990844726562
63,2001,4.0,113.5833969116211
64,2001,5.0,153.3451690673828
65,2001,6.0,86.54521942138672
66,2001,7.0,88.25765228271484
67,2001,8.0,105.16072845458984
68,2001,9.0,333.24822998046875
69,2001,10.0,328.6723327636719
70,2001,11.0,198.32179260253906
71,2001,12.0,231.9838409423828
72,2002,1.0,225.66810607910156
73,2002,2.0,119.25466918945312
74,2002,3.0,109.82916259765625
75,2002,4.0,107.71404266357422
76,2002,5.0,110.9115982055664
77,2002,6.0,113.86771392822266
78,2002,7.0,184.6908416748047
79,2002,8.0,215.44583129882812
80,2002,9.0,208.54937744140625
81,2002,10.0,177.29066467285156
82,2002,11.0,178.85691833496094
83,2002,12.0,168.95692443847656
84,2003,1.0,369.9570007324219
85,2003,2.0,364.0762634277344
86,2003,3.0,428.7254333496094
87,2003,4.0,234.8072967529297
88,2003,5.0,139.31793212890625
89,2003,6.0,89.69628143310547
90,2003,7.0,112.15218353271484
91,2003,8.0,113.35598754882812
92,2003,9.0,101.91693878173828
93,2003,10.0,80.29391479492188
94,2003,11.0,158.12442016601562
95,2003,12.0,235.26995849609375
96,2004,1.0,130.34768676757812
97,2004,2.0,86.73387908935547
98,2004,3.0,86.3682632446289
99,2004,4.0,80.9578857421875
100,2004,5.0,131.6587677001953
101,2004,6.0,57.19775390625
102,2004,7.0,96.35328674316406
103,2004,8.0,64.06902313232422
104,2004,9.0,43.78815460205078
105,2004,10.0,110.62260437011719
106,2004,11.0,122.51590728759766
107,2004,12.0,114.9623794555664
108,2005,1.0,109.54150390625
109,2005,2.0,61.47756576538086
110,2005,3.0,46.86774444580078
111,2005,4.0,165.1391143798828
112,2005,5.0,87.64537048339844
113,2005,6.0,54.37202453613281
114,2005,7.0,86.1655502319336
115,2005,8.0,74.61248016357422
116,2005,9.0,64.46265411376953
117,2005,10.0,101.85326385498047
118,2005,11.0,52.535457611083984
119,2005,12.0,64.6631851196289
120,2006,1.0,70.89008331298828
121,2006,2.0,31.337627410888672
122,2006,3.0,72.82233428955078
123,2006,4.0,62.48423767089844
124,2006,5.0,75.97654724121094
125,2006,6.0,107.51696014404297
126,2006,7.0,85.0384521484375
127,2006,8.0,73.08830261230469
128,2006,9.0,35.39987564086914
129,2006,10.0,39.09672164916992
130,2006,11.0,51.20937728881836
131,2006,12.0,34.39215087890625
132,2007,1.0,36.19042205810547
133,2007,2.0,40.19172286987305
134,2007,3.0,32.9169807434082
135,2007,4.0,8.5089750289917
136,2007,5.0,85.21693420410156
137,2007,6.0,89.33470916748047
138,2007,7.0,44.0255241394043
139,2007,8.0,93.70980834960938
140,2007,9.0,69.6211166381836
141,2007,10.0,66.78520202636719
142,2007,11.0,67.2228775024414
143,2007,12.0,90.0562973022461
144,2008,1.0,107.6443862915039
145,2008,2.0,49.85234451293945
146,2008,3.0,49.72801971435547
147,2008,4.0,63.56647872924805
148,2008,5.0,51.38188552856445
149,2008,6.0,71.72769165039062
150,2008,7.0,63.077579498291016
151,2008,8.0,65.43401336669922
152,2008,9.0,86.68492889404297
153,2008,10.0,149.6317596435547
154,2008,11.0,112.3501205444336
155,2008,12.0,105.62921905517578
156,2009,1.0,126.59033966064453
157,2009,2.0,185.57083129882812
158,2009,3.0,95.41921997070312
159,2009,4.0,63.58184814453125
160,2009,5.0,57.85118103027344
161,2009,6.0,58.05732727050781
162,2009,7.0,35.303707122802734
163,2009,8.0,41.52626037597656
164,2009,9.0,77.92684173583984
165,2009,10.0,85.38107299804688
166,2009,11.0,60.357112884521484
167,2009,12.0,57.1385612487793
168,2010,1.0,102.57677459716797
169,2010,2.0,42.24798583984375
170,2010,3.0,41.27140426635742
171,2010,4.0,86.82881927490234
172,2010,5.0,115.21094512939453
173,2010,6.0,45.00507736206055
174,2010,7.0,81.62571716308594
175,2010,8.0,62.42527389526367
176,2010,9.0,59.98311233520508
177,2010,10.0,107.32536315917969
178,2010,11.0,54.69549560546875
179,2010,12.0,44.013267517089844
180,2011,1.0,58.65542984008789
181,2011,2.0,50.25857925415039
182,2011,3.0,64.54344940185547
183,2011,4.0,48.89285659790039
184,2011,5.0,37.712276458740234
185,2011,6.0,69.66204071044922
186,2011,7.0,80.08976745605469
187,2011,8.0,102.28372955322266
188,2011,9.0,81.0962905883789
189,2011,10.0,63.18464279174805
190,2011,11.0,95.0062026977539
191,2011,12.0,47.94231414794922
192,2012,1.0,68.65196990966797
193,2012,2.0,67.52161407470703
194,2012,3.0,43.30641555786133
195,2012,4.0,32.6335334777832
196,2012,5.0,66.30915832519531
197,2012,6.0,67.71946716308594
198,2012,7.0,48.794822692871094
199,2012,8.0,47.96306228637695
200,2012,9.0,45.94752883911133
201,2012,10.0,57.26131820678711
202,2012,11.0,41.815223693847656
203,2012,12.0,59.80223083496094
204,2013,1.0,67.06057739257812
205,2013,2.0,36.01390075683594
206,2013,3.0,30.59160804748535
207,2013,4.0,24.38787078857422
208,2013,5.0,27.581239700317383
209,2013,6.0,45.01886749267578
210,2013,7.0,71.34398651123047
211,2013,8.0,37.259395599365234
212,2013,9.0,49.41802978515625
213,2013,10.0,79.3455581665039
214,2013,11.0,49.47553634643555
215,2013,12.0,15.295198440551758
216,2014,1.0,46.55311584472656
217,2014,2.0,37.625328063964844
218,2014,3.0,25.800539016723633
219,2014,4.0,21.63243865966797
220,2014,5.0,32.30870819091797
221,2014,6.0,30.657215118408203
222,2014,7.0,12.090350151062012
223,2014,8.0,27.67508888244629
224,2014,9.0,12.947373390197754
225,2014,10.0,30.872520446777344
226,2014,11.0,19.503297805786133
227,2014,12.0,26.34499740600586
228,2015,1.0,31.711336135864258
229,2015,2.0,22.289470672607422
230,2015,3.0,37.87656784057617
231,2015,4.0,18.375568389892578
232,2015,5.0,26.279436111450195
233,2015,6.0,35.39496994018555
234,2015,7.0,40.537071228027344
235,2015,8.0,51.364437103271484
236,2015,9.0,56.28963851928711
237,2015,10.0,26.35320472717285
238,2015,11.0,13.533062934875488
239,2015,12.0,30.036466598510742
240,2016,1.0,53.313438415527344
241,2016,2.0,41.25225830078125
242,2016,3.0,40.63599395751953
243,2016,4.0,29.300710678100586
244,2016,5.0,24.35833740234375
245,2016,6.0,52.31668472290039
246,2016,7.0,34.59252166748047
247,2016,8.0,27.210355758666992
248,2016,9.0,47.65531539916992
249,2016,10.0,47.58549880981445
250,2016,11.0,89.2595443725586
251,2016,12.0,108.7740478515625
252,2017,1.0,161.46823120117188
253,2017,2.0,99.24703979492188
254,2017,3.0,69.89385223388672
255,2017,4.0,48.14061737060547
256,2017,5.0,61.22902297973633
257,2017,6.0,42.05119705200195
258,2017,7.0,23.745012283325195
259,2017,8.0,52.718936920166016
260,2017,9.0,27.02212142944336
261,2017,10.0,67.03946685791016
262,2017,11.0,63.942195892333984
263,2017,12.0,59.61513900756836
264,2018,1.0,66.2947998046875
265,2018,2.0,54.96923065185547
266,2018,3.0,45.43212127685547
267,2018,4.0,56.69057846069336
268,2018,5.0,84.17990112304688
269,2018,6.0,75.6291732788086
270,2018,7.0,44.1575813293457
271,2018,8.0,73.3643569946289
272,2018,9.0,48.747276306152344
273,2018,10.0,86.68230438232422
274,2018,11.0,128.8916015625
275,2018,12.0,61.20571517944336
276,2019,1.0,83.4554443359375
277,2019,2.0,106.42291259765625
278,2019,3.0,82.30194091796875
279,2019,4.0,50.4118537902832
280,2019,5.0,70.57819366455078
281,2019,6.0,67.18412780761719
282,2019,7.0,74.2350845336914
283,2019,8.0,90.7750473022461
284,2019,9.0,57.98862075805664
285,"Source: 'Measuring Economic Policy Uncertainty' QJE, Nov. 2016 by Scott Baker, Nicholas Bloom and Steven J. Davis at www.PolicyUncertainty.com.  These data can be used freely with attribution to the authors, the paper, and the website.",,
